Product Name,Manufacturer,Model Codes,Sport,Category,Subcategory,Canonical ID,Image Path,Image URL
Tomko Championship Tennis Net,TOMKO CHAMPIONSHIP,TN-TN90HT ; TN-TN90HTS,tennis,tennis-net-accessories,championship-tennis-net,TOMKO CHAMPIONSHIP TN-TN90HT,images/product_1.jpg,https://tomkosports.com/wp-content/uploads/2013/06/WhatsApp-Image-2020-02-12-at-11.08.00-AM-1-e1581535114884-440x330.jpeg
Premier Deluxe Portable Net System,PREMIER,TN-PPS42SQ,tennis,tennis-net-accessories,premier-sq-portable-tennis-systems,PREMIER TN-PPS42SQ,images/product_2.jpg,https://tomkosports.com/wp-content/uploads/2020/01/Portable-Net-System-440x445.jpg
Classic SQ Portable Net System,CLASSIC SQ,TN-PPS42SQCL,tennis,tennis-net-accessories,classic-sq-portable-tennis-systems,CLASSIC SQ TN-PPS42SQCL,images/product_3.jpg,https://tomkosports.com/wp-content/uploads/2020/01/rs_1244205_a_x-440x440.jpg
Premier Tennis Posts,PREMIER,TN-PREM-RD ; TN-PREM-SQ ; TN-PREMXS-RD,tennis,nets-and-posts,tennis-posts,PREMIER TN-PREM-RD,images/product_4.jpg,https://tomkosports.com/wp-content/uploads/2019/10/Premier-Posts-440x439.jpg
DTP37 Tennis Posts,DTP37 TENNIS,TN-DTP37,tennis,nets-and-posts,tennis-posts,DTP37 TENNIS TN-DTP37,images/product_5.jpg,https://tomkosports.com/wp-content/uploads/2019/10/DTP37-2-440x413.jpg
Premier SQ Surface Mount Tennis Posts,PREMIER,TN-PREMSF,tennis,nets-and-posts,tennis-posts,PREMIER TN-PREMSF,images/product_6.jpg,https://tomkosports.com/wp-content/uploads/2021/03/63060-600x600-1-440x440.jpg
Sidewinder Tennis Posts,SIDEWINDER TENNIS,TN-SW2 ; TN-SW3,tennis,nets-and-posts,tennis-posts,SIDEWINDER TENNIS TN-SW2,images/product_7.jpg,https://tomkosports.com/wp-content/uploads/2021/04/Sidewinder-Posts-440x459.jpg
Classic Tennis Posts,CLASSIC TENNIS,TN-CLASSIC ; TN-CLASSICSQ,tennis,nets-and-posts,tennis-posts,CLASSIC TENNIS TN-CLASSIC,images/product_8.jpg,https://tomkosports.com/wp-content/uploads/2019/10/TN-CLASSIC-green-440x440.jpg
Cap Replacements – All Tennis Posts,CAP REPLACEMENTS,TN-CAPPUL ; TN-CAPSL ; TN-CAP2 ; TN-CAP3,tennis,nets-and-posts,replacement-parts-nets-and-posts,CAP REPLACEMENTS TN-CAPPUL,images/product_9.jpg,https://tomkosports.com/wp-content/uploads/2020/03/53434Z-440x440.jpg
Internal Winder Mechanism – Premier Posts,PREMIER,TN-GEAR,tennis,nets-and-posts,replacement-parts-nets-and-posts,PREMIER TN-GEAR,images/product_10.jpg,https://tomkosports.com/wp-content/uploads/2021/04/Premier-Gear-440x439.jpg
Internal Winder Mechanism – Classic Posts,INTERNAL WINDER,TN-GEARCL ; TN-HANDLECL,tennis,nets-and-posts,replacement-parts-nets-and-posts,INTERNAL WINDER TN-GEARCL,images/product_11.jpg,https://tomkosports.com/wp-content/uploads/2021/03/Classic-Internal-Winder-Handle-2-440x438.jpg
External Post Reel with Handle,EXTERNAL POST,TN-REEL1 ; TN-EWH,tennis,nets-and-posts,replacement-parts-nets-and-posts,EXTERNAL POST TN-REEL1,images/product_12.jpg,https://tomkosports.com/wp-content/uploads/2020/03/Reel-and-Handle-440x418.jpg
Replacement Handle,REPLACEMENT HANDLE,TN-HANDLE,tennis,nets-and-posts,replacement-parts-nets-and-posts,REPLACEMENT HANDLE TN-HANDLE,images/product_13.jpg,https://tomkosports.com/wp-content/uploads/2021/04/Handle-440x426.jpg
DTP37 Take-Up & Cover Assembly,DTP37 TAKE-UP,TN-DTPCTUCA,tennis,nets-and-posts,replacement-parts-nets-and-posts,DTP37 TAKE-UP TN-DTPCTUCA,images/product_14.jpg,https://tomkosports.com/wp-content/uploads/2021/04/DTP37-Gear-Take-Up-Assesmbly-440x403.jpg
Tomko Championship Pickleball Net,TOMKO CHAMPIONSHIP,,pickleball,nets-and-posts-pickleball,tomko-championship-pickleball-net,TOMKO CHAMPIONSHIP,images/product_15.jpg,https://tomkosports.com/wp-content/uploads/2019/10/WhatsApp-Image-2020-08-21-at-8.29.08-AM-1-440x330.jpeg
Premier Pickleball Posts,PREMIER,TP-PREMPB,pickleball,nets-and-posts-pickleball,premier-pickleball-posts,PREMIER TP-PREMPB,images/product_16.jpg,https://tomkosports.com/wp-content/uploads/2019/10/Premier-Posts-Pickleball-440x459.jpg
Classic Pickleball Posts,CLASSIC PICKLEBALL,TP-CLASSICPB,pickleball,nets-and-posts-pickleball,classic-pickleball-posts,CLASSIC PICKLEBALL TP-CLASSICPB,images/product_17.jpg,https://tomkosports.com/wp-content/uploads/2019/10/TN-CLASSIC-green-440x440.jpg
Premier SQ Surface Mount Pickleball Posts,PREMIER,TP-PREMPBSF,pickleball,nets-and-posts-pickleball,premier-pickleball-square-surface-mount-posts,PREMIER TP-PREMPBSF,images/product_18.jpg,https://tomkosports.com/wp-content/uploads/2020/06/Surface-Mount-Posts-Pickleball-2-440x447.jpg
Outdoor Tetherball System,OUTDOOR TETHERBALL,SG-TBS,tetherball,outdoor-tetherball-system,,OUTDOOR TETHERBALL SG-TBS,images/product_19.jpg,https://tomkosports.com/wp-content/uploads/2023/04/Tetherball-Pole-440x406.jpg
“Soft Touch” Yellow Tetherball w/ Rope,“SOFT TOUCH”,SG-TBS,tetherball,soft-touch-yellow-tetherball-w-rope,,“SOFT TOUCH” SG-TBS,images/product_20.jpg,https://tomkosports.com/wp-content/uploads/2023/04/Tetherball-440x406.jpg
Tomko Heavy Duty Ground Sleeves,TOMKO HEAVY,TN-GS24 ; TN-GS24SQA ; TN-GS24S ; TN-ALGS,tennis,nets-and-posts,tennis-posts,TOMKO HEAVY TN-GS24,images/product_21.jpg,https://tomkosports.com/wp-content/uploads/2019/10/Ground-sleeves-1-440x471.jpg
In-Ground Center Anchor,IN-GROUND CENTER,TN-ANCHOR,tennis,nets-and-posts,tennis-posts,IN-GROUND CENTER TN-ANCHOR,images/product_22.jpg,https://tomkosports.com/wp-content/uploads/2019/10/TN-ANCHOR-440x330.jpg
Tomko Quickset Center Strap,TOMKO QUICKSET,TN-QKSET,tennis,nets-and-posts,tennis-posts,TOMKO QUICKSET TN-QKSET,images/product_23.jpg,https://tomkosports.com/wp-content/uploads/2019/10/WhatsApp-Image-2019-10-22-at-12.10.02-PM-1-440x587.jpeg
T-Plugs for Ground Sleeves,T-PLUGS FOR,TN-GS24SI,tennis,nets-and-posts,replacement-parts-nets-and-posts,T-PLUGS FOR TN-GS24SI,images/product_24.jpg,https://tomkosports.com/wp-content/uploads/2020/09/T-Plugs-440x439.jpg
Premier Portable Pickleball System,PREMIER,,pickleball,portable-systems,premier-portable-system,PREMIER,images/product_25.jpg,https://tomkosports.com/wp-content/uploads/2019/12/Pickleball-Premier-440x439.jpg
Selkirk Semi-Permanent Pro Pickleball Net,SELKIRK SEMI-PERMANENT,,pickleball,portable-systems,selkirk-semi-permanent-pro-pickleball-net,SELKIRK SEMI-PERMANENT,images/product_26.png,https://tomkosports.com/wp-content/uploads/2025/05/pickleball-net-1-440x294.webp
Pickle-MAX™ Portable System,PICKLE-MAX™ PORTABLE,,pickleball,portable-systems,pickle-max-portable-system,PICKLE-MAX™ PORTABLE,images/product_27.jpg,https://tomkosports.com/wp-content/uploads/2025/02/picklemax-5-440x440.jpg
PickleNet Deluxe Portable System,PICKLENET DELUXE,,pickleball,portable-systems,picklenet-deluxe-portable-system,PICKLENET DELUXE,images/product_28.jpg,https://tomkosports.com/wp-content/uploads/2019/10/Picklenet-Deluxe-1-440x410.jpg
Swiftnet 2.1 Portable System,SWIFTNET 2.1,TP-TAPSN,pickleball,portable-systems,swiftnet-2-1-portable-pickleball-net,SWIFTNET 2.1 TP-TAPSN,images/product_29.jpg,https://tomkosports.com/wp-content/uploads/2021/02/Swiftnet-Pickleball-Net-1-440x436.jpg
PickleNet Portable System,PICKLENET PORTABLE,,pickleball,portable-systems,oncourt-offcourt-picklenet-portable-system,PICKLENET PORTABLE,images/product_30.jpg,https://tomkosports.com/wp-content/uploads/2019/10/Screenshot-7-440x410.png
DELUXE PICKLEBALL LINE SET,DELUXE PICKLEBALL,,pickleball,portable-systems,deluxe-pickleball-line-set,DELUXE PICKLEBALL,images/product_31.jpg,https://tomkosports.com/wp-content/uploads/2024/06/deluxe-line-set-440x418.jpg
PickleNet Deluxe Replacement Bag,PICKLENET DELUXE,,pickleball,portable-systems,picklenet-deluxe-replacement-bag,PICKLENET DELUXE,images/product_32.jpg,https://tomkosports.com/wp-content/uploads/2021/04/Picklenet-Deluxe-Bag-1-440x440.jpg
PickleNet Replacement Bag,PICKLENET REPLACEMENT,,pickleball,portable-systems,picklenet-replacement-bag,PICKLENET REPLACEMENT,images/product_33.jpg,https://tomkosports.com/wp-content/uploads/2019/10/Picklenet-Bag-440x439.jpg
PickleNet Deluxe Replacement Net,PICKLENET DELUXE,,pickleball,portable-systems,picklenet-deluxe-replacement-net,PICKLENET DELUXE,images/product_34.jpg,https://tomkosports.com/wp-content/uploads/2021/04/Pickleball-Deluxe-Net-440x437.jpg
PickleNet Replacement Net,PICKLENET REPLACEMENT,,pickleball,portable-systems,picklenet-replacement-net,PICKLENET REPLACEMENT,images/product_35.jpg,https://tomkosports.com/wp-content/uploads/2021/04/Picklenet-Replacement-Net-440x437.jpg
TENNIS TWIST,TENNIS TWIST,TB-TWIST ; TB-TWISTB,ball-machines,sports-tutor-ball-machines-canada,tennis-ball-machines,TENNIS TWIST TB-TWIST,images/product_36.jpg,https://tomkosports.com/wp-content/uploads/2019/11/Twistcolor-440x440.jpg
TENNIS CUBE,TENNIS CUBE,TB-CUBEB ; TB-CUBE,ball-machines,sports-tutor-ball-machines-canada,tennis-ball-machines,TENNIS CUBE TB-CUBEB,images/product_37.jpg,https://tomkosports.com/wp-content/uploads/2020/01/Tennis-Cube.jpg
eCANNON,ECANNON,TB-eCANNONB ; TB-eCANNON,ball-machines,sports-tutor-ball-machines-canada,tennis-ball-machines,ECANNON TB-eCANNONB,images/product_38.jpg,https://tomkosports.com/wp-content/uploads/2021/02/eCannon-1-scaled-440x582.jpg
TENNIS TUTOR PROLITE,TUTOR,TB-TUTPL ; TB-TUTPLR,ball-machines,sports-tutor-ball-machines-canada,tennis-ball-machines,TUTOR TB-TUTPL,images/product_39.jpg,https://tomkosports.com/wp-content/uploads/2019/11/rs-2.jpg
TENNIS TUTOR PROLITE PLUS,TUTOR,TB-TUTPLP ; TB-TUTPLPR,ball-machines,sports-tutor-ball-machines-canada,tennis-ball-machines,TUTOR TB-TUTPLP,images/product_40.jpg,https://tomkosports.com/wp-content/uploads/2019/11/ProlitePlusFront-440x440.jpg
TENNIS TUTOR PROLITE PLUS ULTRA,TUTOR,TB-TUTPLPU ; TB-TUTPLPUR ; TB-TUTPLPUMR,ball-machines,sports-tutor-ball-machines-canada,tennis-ball-machines,TUTOR TB-TUTPLPU,images/product_41.jpg,https://tomkosports.com/wp-content/uploads/2019/11/ProlitePlusFront-440x440.jpg
TENNIS TUTOR,TUTOR,TB-TUT2 ; TB-TUT3 ; TB-TUT4,ball-machines,sports-tutor-ball-machines-canada,tennis-ball-machines,TUTOR TB-TUT2,images/product_42.jpg,https://tomkosports.com/wp-content/uploads/2019/11/sports_tutor_tennis_tutor-440x440.jpg
Bison HD 5-9/16″ O.D. Gooseneck Systems,BISON,SB-GNHD1 ; SB-GNHD2 ; SB-GNHD3 ; SB-GNHD4,basketball,institutional-systems,heavy-duty-5-9-16-o-d-gooseneck-systems,BISON SB-GNHD1,images/product_43.jpg,https://tomkosports.com/wp-content/uploads/2022/05/Bison-440x453.jpg
Tomko Gooseneck Fan System,TOMKO GOOSENECK,SB-GNAFA1,basketball,institutional-systems,tomko-gooseneck-fan-system-complete,TOMKO GOOSENECK SB-GNAFA1,images/product_44.jpg,https://tomkosports.com/wp-content/uploads/2021/03/Gooseneck-System-440x474.jpg
Aluminum Fan Backboard,ALUMINUM FAN,SB-AFBNT ; SB-AFB,basketball,backboards,fan-shape-aluminum-backboard,ALUMINUM FAN SB-AFBNT,images/product_45.jpg,https://tomkosports.com/wp-content/uploads/2019/11/Fan-shaped-backboard-440x428.jpg
Tomko Gooseneck Rectangular System,TOMKO GOOSENECK,SB-GNAR1 ; SB-GNPSR5,basketball,institutional-systems,tomko-gooseneck-rec-system,TOMKO GOOSENECK SB-GNAR1,images/product_46.jpg,https://tomkosports.com/wp-content/uploads/2021/03/SB-GNAR-3-440x587.jpeg
Perforated Steel Backboard,PERFORATED STEEL,SB-PSRB60 ; SB-PSRB72,basketball,backboards,rectangular-perforated-steel-backboard,PERFORATED STEEL SB-PSRB60,images/product_47.jpg,https://tomkosports.com/wp-content/uploads/2019/11/Perforated-Steel-Backboard-440x428.jpg
Indoor Glass Backboard,INDOOR GLASS,SB-BB42 ; SB-BB42C,basketball,backboards,indoor-glass-backboard,INDOOR GLASS SB-BB42,images/product_48.jpg,https://tomkosports.com/wp-content/uploads/2021/03/Indoor-Glass-Backboard-440x431.jpg
Straight-Arm Basketball System,STRAIGHT-ARM BASKETBALL,SB-SA3,basketball,institutional-systems,straight-arm-basketball-system,STRAIGHT-ARM BASKETBALL SB-SA3,images/product_49.jpg,https://tomkosports.com/wp-content/uploads/2020/03/straight-arm-system-2.jpg
Signature Series,SIGNATURE SERIES,SB-GSAS54 ; SB-GSAA60 ; SB-GSCP60 ; SB-GSMVP72,basketball,goalsetter,signature-series,SIGNATURE SERIES SB-GSAS54,images/product_50.jpg,https://tomkosports.com/wp-content/uploads/2019/11/Goalsetter-Allstar-1-440x485.jpg
Launch Series,LAUNCH SERIES,SB-GSL60 ; SB-GSLP72,basketball,goalsetter,launch-series,LAUNCH SERIES SB-GSL60,images/product_51.jpg,https://tomkosports.com/wp-content/uploads/2021/02/Goalsestter-launch-pro-product-10-768x768-1-440x440.jpg
Extreme Series,EXTREME SERIES,SB-GSX554 ; SB-GSX560 ; SB-GSX660 ; SB-GSX672,basketball,goalsetter,extreme-series,EXTREME SERIES SB-GSX554,images/product_52.jpg,https://tomkosports.com/wp-content/uploads/2019/11/Goalsetter-Xtreme-1-440x473.jpg
60″ ADJUSTABLE WALL-MOUNT SYSTEM,60″ ADJUSTABLE,SB-JPWM60,basketball,indoor-wall-mount-systems,60-adjustable-wall-mount-system,60″ ADJUSTABLE SB-JPWM60,images/product_53.jpg,https://tomkosports.com/wp-content/uploads/2024/03/jaypro-wall-mount-440x461.png
INSTITUTIONAL INDOOR WALL-MOUNT SYSTEM,INSTITUTIONAL INDOOR,SB-SWM ; SB-SFWM ; SB-FUWM,basketball,indoor-wall-mount-systems,4-point-indoor-wall-mount-systems,INSTITUTIONAL INDOOR SB-SWM,images/product_54.jpg,https://tomkosports.com/wp-content/uploads/2021/05/Indoor-Glass-Backboard-440x431.jpg
Ground Anchor,GROUND ANCHOR,SB-GSA4X4,basketball,goalsetter,ground-anchor,GROUND ANCHOR SB-GSA4X4,images/product_55.jpg,https://tomkosports.com/wp-content/uploads/2021/03/Ground-Anchor-440x416.jpg
Pinlock,PINLOCK,SB-GSPL,basketball,goalsetter,pinlock-for-internal-signature-series-systems,PINLOCK SB-GSPL,images/product_56.jpg,https://tomkosports.com/wp-content/uploads/2020/04/Pin-Lock-440x416.jpg
SILVERBACK 60″,SILVERBACK,SB-SB60,basketball,silverback,silverback-60,SILVERBACK SB-SB60,images/product_57.jpg,https://tomkosports.com/wp-content/uploads/2021/03/Silverback-440x440.jpg
SILVERBACK PORTABLE NXT 50/54,SILVERBACK,SB-NXT50 ; SB-NXT54,basketball,silverback,silverback-portable-nxt-50-54,SILVERBACK SB-NXT50,images/product_58.jpg,https://tomkosports.com/wp-content/uploads/2024/05/NXT-440x459.jpg
Backboard Pad,BACKBOARD PAD,SB-GSBPUB ; SB-GSBP48,basketball,goalsetter,universal-backboard-pad,BACKBOARD PAD SB-GSBPUB,images/product_59.jpg,https://tomkosports.com/wp-content/uploads/2021/03/Univeral-Backboard-Pad-440x416.png
